INIT MASTER(S)
NASTRAN SYSTEM(442)=-1,SYSTEM(319)=1
ID FFinalM,FEMAP
SOL SESTATIC
CEND
  TITLE = Simcenter Nastran Static Analysis Set
  ECHO = NONE
  DISPLACEMENT(PLOT) = ALL
  SPCFORCE(PLOT) = ALL
  OLOAD(PLOT) = ALL
  FORCE(PLOT,CORNER) = ALL
  STRESS(PLOT,CORNER) = ALL
  SPC = 1
  LOAD = 1
BEGIN BULK
$ ***************************************************************************
$   Written by : Femap
$   Version    : 2412.0
$   Translator : Simcenter Nastran
$   From Model : C:\Documents\Grad_School\!AE_Masters_Project\AE_Masters_Project\Nastran\!FinalModels\CompoundTensionStrip2\AVFEM\CompoundTensionStrip2_AVFEM.modfem
$   Date       : Fri Nov 21 12:44:30 2025
$   Output To  : C:\Documents\Grad_School\!AE_Masters_Project\AE_Masters_Project\Nastran\!FinalModels\CompoundTensionStrip2\AVFEM\
$ ***************************************************************************
$
PARAM,PRGPST,NO
PARAM,POST,0
PARAM,OGEOM,NO
PARAM,AUTOSPC,YES
PARAM,K6ROT,100.
PARAM,GRDPNT,0
CORD2C         1       0      0.      0.      0.      0.      0.      1.+FEMAPC1
+FEMAPC1      1.      0.      1.        
CORD2S         2       0      0.      0.      0.      0.      0.      1.+FEMAPC2
+FEMAPC2      1.      0.      1.        
$ Femap Load Set 1 : Untitled
FORCE          1      46       0      1.   2500.      0.      0.
FORCE          1      59       0      1.   2500.      0.      0.
FORCE          1      60       0      1.   5000.      0.      0.
$ Femap Constraint Set 1 : Untitled
SPC1           1       2       1
SPC1           1       2      53
SPC1           1       2      54
SPC1           1       2      55
SPC1           1       2      56
SPC1           1       2      57
SPC1           1       2      58
SPC1           1       2      59
SPC1           1  123456      67
SPC1           1       2      68
SPC1           1       2      69
SPC1           1       2      70
SPC1           1       2      71
SPC1           1       2      72
SPC1           1       2      73
SPC1           1       2      74
SPC1           1       2      75
SPC1           1       2      76
SPC1           1       2      77
SPC1           1       2      78
SPC1           1  123456      95
SPC1           1  123456      96
SPC1           1  123456      97
SPC1           1  123456      98
SPC1           1  123456      99
SPC1           1  123456     100
SPC1           1       2     158
SPC1           1       2     159
SPC1           1       2     160
SPC1           1       2     161
$ Femap Property 1 : MEMBRANE Property
PSHELL         1       1     .25                                      0.
$ Femap Material 1 : 2024-T351 Al Plate: t = 0.25 to 0.5 inches
MAT1           1  1.07+7             .332.5906-4 1.255-5     70.        +       
+         42000.  40000.  38000.
MAT4           1.0016435  83.0762.5906-4                        
GRID           1       0   5.684      0.      0.       0
GRID           2       0   5.684    .364      0.       0
GRID           3       0   5.684    .728      0.       0
GRID          46       0      8.    .728      0.       0
GRID          47       07.669143    .728      0.       0
GRID          48       07.338286    .728      0.       0
GRID          49       07.007429    .728      0.       0
GRID          50       06.676571    .728      0.       0
GRID          51       06.345714    .728      0.       0
GRID          52       06.014857    .728      0.       0
GRID          53       06.014857      0.      0.       0
GRID          54       06.345714      0.      0.       0
GRID          55       06.676571      0.      0.       0
GRID          56       07.007429      0.      0.       0
GRID          57       07.338286      0.      0.       0
GRID          58       07.669143      0.      0.       0
GRID          59       0      8.      0.      0.       0
GRID          60       0      8.    .364      0.       0
GRID          61       07.669143    .364      0.       0
GRID          62       07.338286    .364      0.       0
GRID          63       07.007429    .364      0.       0
GRID          64       06.676571    .364      0.       0
GRID          65       06.345714    .364      0.       0
GRID          66       06.014857    .364      0.       0
GRID          67       0      0.      0.      0.       0
GRID          68       0.3636364      0.      0.       0
GRID          69       0.7272727      0.      0.       0
GRID          70       01.090909      0.      0.       0
GRID          71       01.454545      0.      0.       0
GRID          72       01.818182      0.      0.       0
GRID          73       02.181818      0.      0.       0
GRID          74       02.545455      0.      0.       0
GRID          75       02.909091      0.      0.       0
GRID          76       03.272727      0.      0.       0
GRID          77       03.636364      0.      0.       0
GRID          78       0      4.      0.      0.       0
GRID          79       0      4.    .364      0.       0
GRID          80       0      4.    .728      0.       0
GRID          81       0      4.  1.1085      0.       0
GRID          82       0      4.   1.489      0.       0
GRID          83       0      4.  1.8695      0.       0
GRID          84       0      4.    2.25      0.       0
GRID          85       03.636364    2.25      0.       0
GRID          86       03.272727    2.25      0.       0
GRID          87       02.909091    2.25      0.       0
GRID          88       02.545455    2.25      0.       0
GRID          89       02.181818    2.25      0.       0
GRID          90       01.818182    2.25      0.       0
GRID          91       01.454545    2.25      0.       0
GRID          92       01.090909    2.25      0.       0
GRID          93       0.7272727    2.25      0.       0
GRID          94       0.3636364    2.25      0.       0
GRID          95       0      0.    2.25      0.       0
GRID          96       0      0.   1.875      0.       0
GRID          97       0      0.     1.5      0.       0
GRID          98       0      0.   1.125      0.       0
GRID          99       0      0.     .75      0.       0
GRID         100       0      0.    .375      0.       0
GRID         101       0.3636364    .374      0.       0
GRID         102       0.7272727    .373      0.       0
GRID         103       01.090909    .372      0.       0
GRID         104       01.454545    .371      0.       0
GRID         105       01.818182     .37      0.       0
GRID         106       02.181818    .369      0.       0
GRID         107       02.545455    .368      0.       0
GRID         108       02.909091    .367      0.       0
GRID         109       03.272727    .366      0.       0
GRID         110       03.636364    .365      0.       0
GRID         111       0.3636364    .748      0.       0
GRID         112       0.7272727    .746      0.       0
GRID         113       01.090909    .744      0.       0
GRID         114       01.454545    .742      0.       0
GRID         115       01.818182     .74      0.       0
GRID         116       02.181818    .738      0.       0
GRID         117       02.545455    .736      0.       0
GRID         118       02.909091    .734      0.       0
GRID         119       03.272727    .732      0.       0
GRID         120       03.636364     .73      0.       0
GRID         121       0.3636364  1.1235      0.       0
GRID         122       0.7272727   1.122      0.       0
GRID         123       01.090909  1.1205      0.       0
GRID         124       01.454545   1.119      0.       0
GRID         125       01.818182  1.1175      0.       0
GRID         126       02.181818   1.116      0.       0
GRID         127       02.545455  1.1145      0.       0
GRID         128       02.909091   1.113      0.       0
GRID         129       03.272727  1.1115      0.       0
GRID         130       03.636364    1.11      0.       0
GRID         131       0.3636364   1.499      0.       0
GRID         132       0.7272727   1.498      0.       0
GRID         133       01.090909   1.497      0.       0
GRID         134       01.454545   1.496      0.       0
GRID         135       01.818182   1.495      0.       0
GRID         136       02.181818   1.494      0.       0
GRID         137       02.545455   1.493      0.       0
GRID         138       02.909091   1.492      0.       0
GRID         139       03.272727   1.491      0.       0
GRID         140       03.636364    1.49      0.       0
GRID         141       0.3636364  1.8745      0.       0
GRID         142       0.7272727   1.874      0.       0
GRID         143       01.090909  1.8735      0.       0
GRID         144       01.454545   1.873      0.       0
GRID         145       01.818182  1.8725      0.       0
GRID         146       02.181818   1.872      0.       0
GRID         147       02.545455  1.8715      0.       0
GRID         148       02.909091   1.871      0.       0
GRID         149       03.272727  1.8705      0.       0
GRID         150       03.636364    1.87      0.       0
GRID         151       0  5.3472    .728      0.       0
GRID         152       0  5.0104    .728      0.       0
GRID         153       0  4.6736    .728      0.       0
GRID         154       0  4.3368    .728      0.       0
GRID         158       0  4.3368      0.      0.       0
GRID         159       0  4.6736      0.      0.       0
GRID         160       0  5.0104      0.      0.       0
GRID         161       0  5.3472      0.      0.       0
GRID         162       0  5.3472    .364      0.       0
GRID         163       0  5.0104    .364      0.       0
GRID         164       0  4.6736    .364      0.       0
GRID         165       0  4.3368    .364      0.       0
GRID         167       0  4.3368  2.1034      0.       0
GRID         168       0  4.6736  1.9568      0.       0
GRID         169       0  5.0104  1.8102      0.       0
GRID         170       0  5.3472  1.6636      0.       0
GRID         171       0   5.684   1.517      0.       0
GRID         172       0   5.684  1.1225      0.       0
GRID         181       05.3577251.193509      0.       0
GRID         182       0  5.05251.259937      0.       0
GRID         183       04.6209751.664107      0.       0
GRID         184       0 4.610451.356144      0.       0
GRID         185       04.6209751.043599      0.       0
GRID         186       04.8279671.593098      0.       0
GRID         187       0   4.842 1.30575      0.       0
GRID         188       04.827967 1.02451      0.       0
GRID         189       04.3262751.762986      0.       0
GRID         190       04.3262751.417991      0.       0
GRID         191       04.3262751.072995      0.       0
CQUAD4        29       1      46      47      61      60                
CQUAD4        30       1      47      48      62      61                
CQUAD4        31       1      48      49      63      62                
CQUAD4        32       1      49      50      64      63                
CQUAD4        33       1      50      51      65      64                
CQUAD4        34       1      51      52      66      65                
CQUAD4        35       1      52       3       2      66                
CQUAD4        36       1      60      61      58      59                
CQUAD4        37       1      61      62      57      58                
CQUAD4        38       1      62      63      56      57                
CQUAD4        39       1      63      64      55      56                
CQUAD4        40       1      64      65      54      55                
CQUAD4        41       1      65      66      53      54                
CQUAD4        42       1      66       2       1      53                
CQUAD4        43       1      67      68     101     100                
CQUAD4        44       1      68      69     102     101                
CQUAD4        45       1      69      70     103     102                
CQUAD4        46       1      70      71     104     103                
CQUAD4        47       1      71      72     105     104                
CQUAD4        48       1      72      73     106     105                
CQUAD4        49       1      73      74     107     106                
CQUAD4        50       1      74      75     108     107                
CQUAD4        51       1      75      76     109     108                
CQUAD4        52       1      76      77     110     109                
CQUAD4        53       1      77      78      79     110                
CQUAD4        54       1     100     101     111      99                
CQUAD4        55       1     101     102     112     111                
CQUAD4        56       1     102     103     113     112                
CQUAD4        57       1     103     104     114     113                
CQUAD4        58       1     104     105     115     114                
CQUAD4        59       1     105     106     116     115                
CQUAD4        60       1     106     107     117     116                
CQUAD4        61       1     107     108     118     117                
CQUAD4        62       1     108     109     119     118                
CQUAD4        63       1     109     110     120     119                
CQUAD4        64       1     110      79      80     120                
CQUAD4        65       1      99     111     121      98                
CQUAD4        66       1     111     112     122     121                
CQUAD4        67       1     112     113     123     122                
CQUAD4        68       1     113     114     124     123                
CQUAD4        69       1     114     115     125     124                
CQUAD4        70       1     115     116     126     125                
CQUAD4        71       1     116     117     127     126                
CQUAD4        72       1     117     118     128     127                
CQUAD4        73       1     118     119     129     128                
CQUAD4        74       1     119     120     130     129                
CQUAD4        75       1     120      80      81     130                
CQUAD4        76       1      98     121     131      97                
CQUAD4        77       1     121     122     132     131                
CQUAD4        78       1     122     123     133     132                
CQUAD4        79       1     123     124     134     133                
CQUAD4        80       1     124     125     135     134                
CQUAD4        81       1     125     126     136     135                
CQUAD4        82       1     126     127     137     136                
CQUAD4        83       1     127     128     138     137                
CQUAD4        84       1     128     129     139     138                
CQUAD4        85       1     129     130     140     139                
CQUAD4        86       1     130      81      82     140                
CQUAD4        87       1      97     131     141      96                
CQUAD4        88       1     131     132     142     141                
CQUAD4        89       1     132     133     143     142                
CQUAD4        90       1     133     134     144     143                
CQUAD4        91       1     134     135     145     144                
CQUAD4        92       1     135     136     146     145                
CQUAD4        93       1     136     137     147     146                
CQUAD4        94       1     137     138     148     147                
CQUAD4        95       1     138     139     149     148                
CQUAD4        96       1     139     140     150     149                
CQUAD4        97       1     140      82      83     150                
CQUAD4        98       1      96     141      94      95                
CQUAD4        99       1     141     142      93      94                
CQUAD4       100       1     142     143      92      93                
CQUAD4       101       1     143     144      91      92                
CQUAD4       102       1     144     145      90      91                
CQUAD4       103       1     145     146      89      90                
CQUAD4       104       1     146     147      88      89                
CQUAD4       105       1     147     148      87      88                
CQUAD4       106       1     148     149      86      87                
CQUAD4       107       1     149     150      85      86                
CQUAD4       108       1     150      83      84      85                
CQUAD4       109       1       1       2     162     161                
CQUAD4       110       1       2       3     151     162                
CQUAD4       111       1     161     162     163     160                
CQUAD4       112       1     162     151     152     163                
CQUAD4       113       1     160     163     164     159                
CQUAD4       114       1     163     152     153     164                
CQUAD4       115       1     159     164     165     158                
CQUAD4       116       1     164     153     154     165                
CQUAD4       117       1     158     165      79      78                
CQUAD4       118       1     165     154      80      79                
CQUAD4       119       1     171     172     181     170                
CQUAD4       120       1     172       3     151     181                
CQUAD4       121       1     170     181     182     169                
CQUAD4       122       1     181     151     152     182                
CQUAD4       123       1     169     182     187     186                
CQUAD4       124       1     169     186     183     168                
CQUAD4       125       1     186     187     184     183                
CQUAD4       126       1     182     152     188     187                
CQUAD4       127       1     152     153     185     188                
CQUAD4       128       1     187     188     185     184                
CQUAD4       129       1     168     183     189     167                
CQUAD4       130       1     183     184     190     189                
CQUAD4       131       1     184     185     191     190                
CQUAD4       132       1     185     153     154     191                
CQUAD4       133       1     167     189      83      84                
CQUAD4       134       1     189     190      82      83                
CQUAD4       135       1     190     191      81      82                
CQUAD4       136       1     191     154      80      81                
ENDDATA ad642c4e
